--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS
           => `./.listing'
Connecting to 10.9.16.253:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /software/MIKS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                       235K=0.006s

2013-02-14 10:57:47 (235 KB/s) - `./.listing' saved [1386]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/OS
           => `./.listing'
==> CWD /software/MIKS/OS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                      45.3K=0.04s

2013-02-14 10:57:47 (45.3 KB/s) - `./.listing' saved [2027]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/2010.rar
           => `./2010.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR 2010.rar ... done.
  3800K .......... .......... .......... .......... .......... 32%  200K 62s
  3850K .......... .......... .......... .......... .......... 32%  100K 62s
  3900K .......... .......... .......... .......... .......... 33%  100K 62s
  3950K .......... .......... .......... .......... .......... 33%  200K 61s
  4000K .......... .......... .......... .......... .......... 34%  100K 61s
  4050K .......... .......... .......... .......... .......... 34%  200K 60s
  4100K .......... .......... .......... .......... .......... 35%  100K 60s
  4150K .......... .......... .......... .......... .......... 35%  200K 59s
  4200K .......... .......... .......... .......... .......... 35%  100K 59s
  4250K .......... .......... .......... .......... .......... 36%  100K 59s
  4300K .......... .......... .......... .......... .......... 36%  200K 58s
  4350K .......... .......... .......... .......... .......... 37%  100K 58s
  4400K .......... .......... .......... .......... .......... 37%  200K 58s
  4450K .......... .......... .......... .......... .......... 38%  100K 57s
  4500K .......... .......... .......... .......... .......... 38%  200K 57s
  4550K .......... .......... .......... .......... .......... 38%  100K 56s
  4600K .......... .......... .......... .......... .......... 39%  200K 56s
  4650K .......... .......... .......... .......... .......... 39%  100K 56s
  4700K .......... .......... .......... .......... .......... 40%  100K 55s
  4750K .......... .......... .......... .......... .......... 40%  200K 55s
  4800K .......... .......... .......... .......... .......... 41%  100K 55s
  4850K .......... .......... .......... .......... .......... 41%  200K 54s
  4900K .......... .......... .......... .......... .......... 41%  100K 54s
  4950K .......... .......... .......... .......... .......... 42%  200K 53s
  5000K .......... .......... .......... .......... .......... 42%  100K 53s
  5050K .......... .......... .......... .......... .......... 43%  100K 53s
  5100K .......... .......... .......... .......... .......... 43%  200K 52s
  5150K .......... .......... .......... .......... .......... 43%  100K 52s
  5200K .......... .......... .......... .......... .......... 44%  200K 51s
  5250K .......... .......... .......... .......... .......... 44%  100K 51s
  5300K .......... .......... .......... .......... .......... 45%  200K 50s
  5350K .......... .......... .......... .......... .......... 45%  100K 50s
  5400K .......... .......... .......... .......... .......... 46%  200K 50s
  5450K .......... .......... .......... .......... .......... 46%  100K 49s
  5500K .......... .......... .......... .......... .......... 46%  100K 49s
  5550K .......... .......... .......... .......... .......... 47%  200K 49s
  5600K .......... .......... .......... .......... .......... 47%  100K 48s
  5650K .......... .......... .......... .......... .......... 48%  200K 48s
  5700K .......... .......... .......... .......... .......... 48%  100K 47s
  5750K .......... .......... .......... .......... .......... 49%  200K 47s
  5800K .......... .......... .......... .......... .......... 49%  100K 47s
  5850K .......... .......... .......... .......... .......... 49%  100K 46s
  5900K .......... .......... .......... .......... .......... 50%  200K 46s
  5950K .......... .......... .......... .......... .......... 50%  100K 46s
  6000K .......... .......... .......... .......... .......... 51%  200K 45s
  6050K .......... .......... .......... .......... .......... 51%  100K 45s
  6100K .......... .......... .......... .......... .......... 52%  200K 44s
  6150K .......... .......... .......... .......... .......... 52%  100K 44s
  6200K .......... .......... .......... .......... .......... 52%  200K 43s
  6250K .......... .......... .......... .......... .......... 53%  100K 43s
  6300K .......... .......... .......... .......... .......... 53%  100K 43s
  6350K .......... .......... .......... .......... .......... 54%  200K 42s
  6400K .......... .......... .......... .......... .......... 54%  100K 42s
  6450K .......... .......... .......... .......... .......... 54%  200K 42s
  6500K .......... .......... .......... .......... .......... 55%  100K 41s
  6550K .......... .......... .......... .......... .......... 55%  200K 41s
  6600K .......... .......... .......... .......... .......... 56%  100K 40s
  6650K .......... .......... .......... .......... .......... 56%  100K 40s
  6700K .......... .......... .......... .......... .......... 57%  200K 40s
  6750K .......... .......... .......... .......... .......... 57%  100K 39s
  6800K .......... .......... .......... .......... .......... 57%  200K 39s
  6850K .......... .......... .......... .......... .......... 58%  100K 38s
  6900K .......... .......... .......... .......... .......... 58%  200K 38s
  6950K .......... .......... .......... .......... .......... 59%  100K 38s
  7000K .......... .......... .......... .......... .......... 59%  200K 37s
  7050K .......... .......... .......... .......... .......... 60%  100K 37s
  7100K .......... .......... .......... .......... .......... 60%  100K 37s
  7150K .......... .......... .......... .......... .......... 60%  200K 36s
  7200K .......... .......... .......... .......... .......... 61%  100K 36s
  7250K .......... .......... .......... .......... .......... 61%  200K 35s
  7300K .......... .......... .......... .......... .......... 62%  100K 35s
  7350K .......... .......... .......... .......... .......... 62%  200K 34s
  7400K .......... .......... .......... .......... .......... 63%  100K 34s
  7450K .......... .......... .......... .......... .......... 63%  100K 34s
  7500K .......... .......... .......... .......... .......... 63%  200K 33s
  7550K .......... .......... .......... .......... .......... 64%  100K 33s
  7600K .......... .......... .......... .......... .......... 64%  200K 33s
  7650K .......... .......... .......... .......... .......... 65%  100K 32s
  7700K .......... .......... .......... .......... .......... 65%  200K 32s
  7750K .......... .......... .......... .......... .......... 65%  100K 31s
  7800K .......... .......... .......... .......... .......... 66%  200K 31s
  7850K .......... .......... .......... .......... .......... 66%  100K 31s
  7900K .......... .......... .......... .......... .......... 67%  100K 30s
  7950K .......... .......... .......... .......... .......... 67%  200K 30s
  8000K .......... .......... .......... .......... .......... 68%  100K 29s
  8050K .......... .......... .......... .......... .......... 68%  200K 29s
  8100K .......... .......... .......... .......... .......... 68%  100K 29s
  8150K .......... .......... .......... .......... .......... 69%  200K 28s
  8200K .......... .......... .......... .......... .......... 69%  100K 28s
  8250K .......... .......... .......... .......... .......... 70%  100K 28s
  8300K .......... .......... .......... .......... .......... 70%  200K 27s
  8350K .......... .......... .......... .......... .......... 71%  100K 27s
  8400K .......... .......... .......... .......... .......... 71%  200K 26s
  8450K .......... .......... .......... .......... .......... 71%  100K 26s
  8500K .......... .......... .......... .......... .......... 72%  200K 26s
  8550K .......... .......... .......... .......... .......... 72%  100K 25s
  8600K .......... .......... .......... .......... .......... 73%  200K 25s
  8650K .......... .......... .......... .......... .......... 73%  100K 24s
  8700K .......... .......... .......... .......... .......... 74%  100K 24s
  8750K .......... .......... .......... .......... .......... 74%  200K 24s
  8800K .......... .......... .......... .......... .......... 74%  100K 23s
  8850K .......... .......... .......... .......... .......... 75%  200K 23s
  8900K .......... .......... .......... .......... .......... 75%  100K 22s
  8950K .......... .......... .......... .......... .......... 76%  200K 22s
  9000K .......... .......... .......... .......... .......... 76%  100K 22s
  9050K .......... .......... .......... .......... .......... 76%  100K 21s
  9100K .......... .......... .......... .......... .......... 77%  200K 21s
  9150K .......... .......... .......... .......... .......... 77%  100K 20s
  9200K .......... .......... .......... .......... .......... 78%  200K 20s
  9250K .......... .......... .......... .......... .......... 78%  100K 20s
  9300K .......... .......... .......... .......... .......... 79%  200K 19s
  9350K .......... .......... .......... .......... .......... 79%  100K 19s
  9400K .......... .......... .......... .......... .......... 79%  200K 18s
  9450K .......... .......... .......... .......... .......... 80%  100K 18s
  9500K .......... .......... .......... .......... .......... 80%  100K 18s
  9550K .......... .......... .......... .......... .......... 81%  200K 17s
  9600K .......... .......... .......... .......... .......... 81%  100K 17s
  9650K .......... .......... .......... .......... .......... 82%  200K 17s
  9700K .......... .......... .......... .......... .......... 82%  100K 16s
  9750K .......... .......... .......... .......... .......... 82%  200K 16s
  9800K .......... .......... .......... .......... .......... 83%  100K 15s
  9850K .......... .......... .......... .......... .......... 83%  100K 15s
  9900K .......... .......... .......... .......... .......... 84%  200K 15s
  9950K .......... .......... .......... .......... .......... 84%  100K 14s
 10000K .......... .......... .......... .......... .......... 85%  200K 14s
 10050K .......... .......... .......... .......... .......... 85%  100K 13s
 10100K .......... .......... .......... .......... .......... 85%  200K 13s
 10150K .......... .......... .......... .......... .......... 86%  100K 13s
 10200K .......... .......... .......... .......... .......... 86%  200K 12s
 10250K .......... .......... .......... .......... .......... 87%  100K 12s
 10300K .......... .......... .......... .......... .......... 87%  100K 11s
 10350K .......... .......... .......... .......... .......... 87%  200K 11s
 10400K .......... .......... .......... .......... .......... 88%  100K 11s
 10450K .......... .......... .......... .......... .......... 88%  200K 10s
 10500K .......... .......... .......... .......... .......... 89%  100K 10s
 10550K .......... .......... .......... .......... .......... 89%  200K 10s
 10600K .......... .......... .......... .......... .......... 90%  100K 9s
 10650K .......... .......... .......... .......... .......... 90%  100K 9s
 10700K .......... .......... .......... .......... .......... 90%  200K 8s
 10750K .......... .......... .......... .......... .......... 91%  100K 8s
 10800K .......... .......... .......... .......... .......... 91%  200K 8s
 10850K .......... .......... .......... .......... .......... 92%  100K 7s
 10900K .......... .......... .......... .......... .......... 92%  200K 7s
 10950K .......... .......... .......... .......... .......... 93%  100K 6s
 11000K .......... .......... .......... .......... .......... 93%  200K 6s
 11050K .......... .......... .......... .......... .......... 93%  100K 6s
 11100K .......... .......... .......... .......... .......... 94%  100K 5s
 11150K .......... .......... .......... .......... .......... 94%  200K 5s
 11200K .......... .......... .......... .......... .......... 95%  100K 4s
 11250K .......... .......... .......... .......... .......... 95%  200K 4s
 11300K .......... .......... .......... .......... .......... 96%  107K 4s
 11350K .......... .......... .......... .......... .......... 96%  100K 3s
 11400K .......... .......... .......... .......... .......... 96%  200K 3s
 11450K .......... .......... .......... .......... .......... 97%  100K 2s
 11500K .......... .......... .......... .......... .......... 97%  200K 2s
 11550K .......... .......... .......... .......... .......... 98%  100K 2s
 11600K .......... .......... .......... .......... .......... 98%  200K 1s
 11650K .......... .......... .......... .......... .......... 98%  100K 1s
 11700K .......... .......... .......... .......... .......... 99%  200K 1s
 11750K .......... .......... .......... .......... .......... 99%  100K 0s
 11800K .......... ........                                   100%  106M=92s

2013-02-14 11:04:23 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 02 2012 г.rar' saved [12101865]

--2013-02-14 11:04:23--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2003%202011%20%E3.7z
           => `./Наличие собственных ОС ГТСПб  на 01 03 2011 г.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 03 2011 \343.7z ... done.
Length: 2127160 (2.0M)

     0K .......... .......... .......... .......... ..........  2%  190K 11s
    50K .......... .......... .......... .......... ..........  4% 99.7K 15s
   100K .......... .......... .......... .......... ..........  7%  100K 16s
   150K .......... .......... .......... .......... ..........  9%  200K 14s
   200K .......... .......... .......... .......... .......... 12%  100K 15s
   250K .......... .......... .......... .......... .......... 14%  100K 15s
   300K .......... .......... .......... .......... .......... 16%  200K 14s
   350K .......... .......... .......... .......... .......... 19%  100K 14s
   400K .......... .......... .......... .......... .......... 21%  200K 13s
   450K .......... .......... .......... .......... .......... 24%  100K 13s
   500K .......... .......... .......... .......... .......... 26%  200K 12s
   550K .......... .......... .......... .......... .......... 28%  100K 12s
   600K .......... .......... .......... .......... .......... 31%  197K 11s
   650K .......... .......... .......... .......... .......... 33%  103K 11s
   700K .......... .......... .......... .......... .......... 36% 98.0K 11s
   750K .......... .......... .......... .......... .......... 38%  200K 10s
   800K .......... .......... .......... .......... .......... 40%  100K 10s
   850K .......... .......... .......... .......... .......... 43%  200K 9s
   900K .......... .......... .......... .......... .......... 45%  100K 9s
   950K .......... .......... .......... .......... .......... 48%  200K 8s
  1000K .......... .......... .......... .......... .......... 50%  100K 8s
  1050K .......... .......... .......... .......... .......... 52%  100K 8s
  1100K .......... .......... .......... .......... .......... 55%  200K 7s
  1150K .......... .......... .......... .......... .......... 57%  100K 7s
  1200K .......... .......... .......... .......... .......... 60%  200K 6s
  1250K .......... .......... .......... .......... .......... 62%  100K 6s
  1300K .......... .......... .......... .......... .......... 64%  200K 6s
  1350K .......... .......... .......... .......... .......... 67%  100K 5s
  1400K .......... .......... .......... .......... .......... 69%  200K 5s
  1450K .......... .......... .......... .......... .......... 72%  100K 5s
  1500K .......... .......... .......... .......... .......... 74%  100K 4s
  1550K .......... .......... .......... .......... .......... 77%  200K 4s
  1600K .......... .......... .......... .......... .......... 79%  100K 3s
  1650K .......... .......... .......... .......... .......... 81%  200K 3s
  1700K .......... .......... .......... .......... .......... 84%  100K 3s
  1750K .......... .......... .......... .......... .......... 86%  200K 2s
  1800K .......... .......... .......... .......... .......... 89%  100K 2s
  1850K .......... .......... .......... .......... .......... 91%  100K 1s
  1900K .......... .......... .......... .......... .......... 93%  200K 1s
  1950K .......... .......... .......... .......... .......... 96%  100K 1s
  2000K .......... .......... .......... .......... .......... 98%  200K 0s
  2050K .......... .......... .......                         100%  109K=16s

2013-02-14 11:04:39 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 03 2011 г.7z' saved [2127160]

--2013-02-14 11:04:39--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2005%202011%20%E3.7z
           => `./Наличие собственных ОС ГТСПб  на 01 05 2011 г.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 05 2011 \343.7z ... done.
Length: 2217684 (2.1M)

     0K .......... .......... .......... .......... ..........  2%  217K 10s
    50K .......... .......... .......... .......... ..........  4%  103K 15s
   100K .......... .......... .......... .......... ..........  6%  100K 16s
   150K .......... .......... .......... .......... ..........  9%  200K 14s
   200K .......... .......... .......... .......... .......... 11%  100K 15s
   250K .......... .......... .......... .......... .......... 13%  100K 15s
   300K .......... .......... .......... .......... .......... 16%  200K 14s
   350K .......... .......... .......... .......... .......... 18%  100K 14s
   400K .......... .......... .......... .......... .......... 20%  200K 13s
   450K .......... .......... .......... .......... .......... 23%  100K 13s
   500K .......... .......... .......... .......... .......... 25%  200K 12s
   550K .......... .......... .......... .......... .......... 27%  100K 12s
   600K .......... .......... .......... .......... .......... 30%  200K 12s
   650K .......... .......... .......... .......... .......... 32%  100K 11s
   700K .......... .......... .......... .......... .......... 34%  100K 11s
   750K .......... .......... .......... .......... .......... 36%  200K 11s
   800K .......... .......... .......... .......... .......... 39%  100K 10s
   850K .......... .......... .......... .......... .......... 41%  200K 10s
   900K .......... .......... .......... .......... .......... 43%  100K 10s
   950K .......... .......... .......... .......... .......... 46%  200K 9s
  1000K .......... .......... .......... .......... .......... 48%  100K 9s
  1050K .......... .......... .......... .......... .......... 50%  100K 8s
  1100K .......... .......... .......... .......... .......... 53%  200K 8s
  1150K .......... .......... .......... .......... .......... 55%  100K 8s
  1200K .......... .......... .......... .......... .......... 57%  200K 7s
  1250K .......... .......... .......... .......... .......... 60%  100K 7s
  1300K .......... .......... .......... .......... .......... 62%  200K 6s
  1350K .......... .......... .......... .......... .......... 64%  100K 6s
  1400K .......... .......... .......... .......... .......... 66%  200K 6s
  1450K .......... .......... .......... .......... .......... 69%  100K 5s
  1500K .......... .......... .......... .......... .......... 71%  100K 5s
  1550K .......... .......... .......... .......... .......... 73%  200K 4s
  1600K .......... .......... .......... .......... .......... 76%  100K 4s
  1650K .......... .......... .......... .......... .......... 78%  200K 4s
  1700K .......... .......... .......... .......... .......... 80%  100K 3s
  1750K .......... .......... .......... .......... .......... 83%  200K 3s
  1800K .......... .......... .......... .......... .......... 85%  100K 2s
  1850K .......... .......... .......... .......... .......... 87%  100K 2s
  1900K .......... .......... .......... .......... .......... 90%  200K 2s
  1950K .......... .......... .......... .......... .......... 92%  100K 1s
  2000K .......... .......... .......... .......... .......... 94%  200K 1s
  2050K .......... .......... .......... .......... .......... 96%  100K 1s
  2100K .......... .......... .......... .......... .......... 99%  200K 0s
  2150K .......... .....                                      100% 71.8K=17s

2013-02-14 11:04:56 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 05 2011 г.7z' saved [2217684]

--2013-02-14 11:04:56--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2006%202011%20%E3.rar
           => `./Наличие собственных ОС ГТСПб  на 01 06 2011 г.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 06 2011 \343.rar ... done.
Length: 4285355 (4.1M)

     0K .......... .......... .......... .......... ..........  1%  216K 19s
    50K .......... .......... .......... .......... ..........  2%  101K 30s
   100K .......... .......... .......... .......... ..........  3%  100K 33s
   150K .......... .......... .......... .......... ..........  4%  200K 29s
   200K .......... .......... .......... .......... ..........  5%  100K 31s
   250K .......... .......... .......... .......... ..........  7%  100K 32s
   300K .......... .......... .......... .......... ..........  8%  200K 30s
   350K .......... .......... .......... .......... ..........  9%  100K 31s
   400K .......... .......... .......... .......... .......... 10%  200K 29s
   450K .......... .......... .......... .......... .......... 11%  100K 29s
   500K .......... .......... .......... .......... .......... 13%  200K 28s
   550K .......... .......... .......... .......... .......... 14%  100K 28s
   600K .......... .......... .......... .......... .......... 15%  200K 27s
   650K .......... .......... .......... .......... .......... 16%  100K 27s
   700K .......... .......... .......... .......... .......... 17%  100K 27s
   750K .......... .......... .......... .......... .......... 19%  200K 26s
   800K .......... .......... .......... .......... .......... 20%  100K 26s
   850K .......... .......... .......... .......... .......... 21%  200K 25s
   900K .......... .......... .......... .......... .......... 22%  100K 25s
   950K .......... .......... .......... .......... .......... 23%  200K 25s
  1000K .......... .......... .......... .......... .......... 25%  100K 25s
  1050K .......... .......... .......... .......... .......... 26%  100K 24s
  1100K .......... .......... .......... .......... .......... 27%  200K 24s
  1150K .......... .......... .......... .......... .......... 28%  100K 24s
  1200K .......... .......... .......... .......... .......... 29%  200K 23s
  1250K .......... .......... .......... .......... .......... 31%  100K 23s
  1300K .......... .......... .......... .......... .......... 32%  200K 22s
  1350K .......... .......... .......... .......... .......... 33%  100K 22s
  1400K .......... .......... .......... .......... .......... 34%  200K 21s
  1450K .......... .......... .......... .......... .......... 35%  100K 21s
  1500K .......... .......... .......... .......... .......... 37%  100K 21s
  1550K .......... .......... .......... .......... .......... 38%  200K 20s
  1600K .......... .......... .......... .......... .......... 39%  100K 20s
  1650K .......... .......... .......... .......... .......... 40%  200K 19s
  1700K .......... .......... .......... .......... .......... 41%  100K 19s
  1750K .......... .......... .......... .......... .......... 43%  200K 19s
  1800K .......... .......... .......... .......... .......... 44%  100K 18s
  1850K .......... .......... .......... .......... .......... 45%  100K 18s
  1900K .......... .......... .......... .......... .......... 46%  200K 17s
  1950K .......... .......... .......... .......... .......... 47%  100K 17s
  2000K .......... .......... .......... .......... .......... 48%  200K 17s
  2050K .......... .......... .......... .......... .......... 50%  100K 16s
  2100K .......... .......... .......... .......... .......... 51%  200K 16s
  2150K .......... .......... .......... .......... .......... 52%  100K 16s
  2200K .......... .......... .......... .......... .......... 53%  200K 15s
  2250K .......... .......... .......... .......... .......... 54%  100K 15s
  2300K .......... .......... .......... .......... .......... 56%  100K 14s
  2350K .......... .......... .......... .......... .......... 57%  200K 14s
  2400K .......... .......... .......... .......... .......... 58%  100K 14s
  2450K .......... .......... .......... .......... .......... 59%  200K 13s
  2500K .......... .......... .......... .......... .......... 60%  100K 13s
  2550K .......... .......... .......... .......... .......... 62%  200K 12s
  2600K .......... .......... .......... .......... .......... 63%  100K 12s
  2650K .......... .......... .......... .......... .......... 64%  100K 12s
  2700K .......... .......... .......... .......... .......... 65%  200K 11s
  2750K .......... .......... .......... .......... .......... 66%  100K 11s
  2800K .......... .......... .......... .......... .......... 68%  200K 10s
  2850K .......... .......... .......... .......... .......... 69%  100K 10s
  2900K .......... .......... .......... .......... .......... 70%  200K 10s
  2950K .......... .......... .......... .......... .......... 71%  100K 9s
  3000K .......... .......... .......... .......... .......... 72%  200K 9s
  3050K .......... .......... .......... .......... .......... 74%  100K 8s
  3100K .......... .......... .......... .......... .......... 75%  100K 8s
  3150K .......... .......... .......... .......... .......... 76%  200K 8s
  3200K .......... .......... .......... .......... .......... 77%  100K 7s
  3250K .......... .......... .......... .......... .......... 78%  200K 7s
  3300K .......... .......... .......... .......... .......... 80%  100K 7s
  3350K .......... .......... .......... .......... .......... 81%  200K 6s
  3400K .......... .......... .......... .......... .......... 82%  100K 6s
  3450K .......... .......... .......... .......... .......... 83%  100K 5s
  3500K .......... .......... .......... .......... .......... 84%  200K 5s
  3550K .......... .......... .......... .......... .......... 86%  100K 5s
  3600K .......... .......... .......... .......... .......... 87%  200K 4s
  3650K .......... .......... .......... .......... .......... 88%  100K 4s
  3700K .......... .......... .......... .......... .......... 89%  200K 3s
  3750K .......... .......... .......... .......... .......... 90%  100K 3s
  3800K .......... .......... .......... .......... .......... 91%  200K 3s
  3850K .......... .......... .......... .......... .......... 93%  100K 2s
  3900K .......... .......... .......... .......... .......... 94%  100K 2s
  3950K .......... .......... .......... .......... .......... 95%  200K 1s
  4000K .......... .......... .......... .......... .......... 96%  100K 1s
  4050K .......... .......... .......... .......... .......... 97%  200K 1s
  4100K .......... .......... .......... .......... .......... 99%  100K 0s
  4150K .......... .......... .......... ....                 100%  160K=33s

2013-02-14 11:05:28 (128 KB/s) - `./Наличие собственных ОС ГТСПб  на 01 06 2011 г.rar' saved [4285355]

--2013-02-14 11:05:28--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/%CD%E0%EB%E8%F7%E8%E5%20%F1%EE%E1%F1%F2%E2%E5%ED%ED%FB%F5%20%CE%D1%20%C3%D2%D1%CF%E1%20%20%ED%E0%2001%2007%202011%20%E3.7z
           => `./Наличие собственных ОС ГТСПб  на 01 07 2011 г.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \315\340\353\350\367\350\345 \361\356\341\361\362\342\345\355\355\373\365 \316\321 \303\322\321\317\341  \355\340 01 07 2011 \343.7z ... done.
Length: 10458543 (10.0M)

     0K .......... .......... .......... .......... ..........  0%  218K 47s
    50K .......... .......... .......... .......... ..........  0%  102K 73s
   100K .......... .......... .......... .......... ..........  1%  100K 82s
   150K .......... .......... .......... .......... ..........  1%  200K 74s
   200K .......... .......... .......... .......... ..........  2%  100K 78s
   250K .......... .......... .......... .......... ..........  2%  100K 82s
   300K .......... .......... .......... .......... ..........  3%  200K 77s
   350K .......... .......... .......... .......... ..........  3%  100K 79s
   400K .......... .......... .......... .......... ..........  4%  200K 75s
   450K .......... .......... .......... .......... ..........  4%  100K 77s
   500K .......... .......... .......... .......... ..........  5%  200K 74s
   550K .......... .......... .......... .......... ..........  5%  100K 76s
   600K .......... .......... .......... .......... ..........  6%  200K 73s
   650K .......... .......... .......... .......... ..........  6%  100K 74s
   700K .......... .......... .......... .......... ..........  7%  100K 75s
   750K .......... .......... .......... .......... ..........  7%  200K 73s
   800K .......... .......... .......... .......... ..........  8%  100K 74s
   850K .......... .......... .......... .......... ..........  8%  200K 72s
   900K .......... .......... .......... .......... ..........  9%  100K 73s
   950K .......... .......... .......... .......... ..........  9%  200K 71s
  1000K .......... .......... .......... .......... .......... 10%  100K 72s
  1050K .......... .......... .......... .......... .......... 10%  100K 72s
  1100K .......... .......... .......... .......... .......... 11%  200K 71s
  1150K .......... .......... .......... .......... .......... 11%  100K 71s
  1200K .......... .......... .......... .......... .......... 12%  200K 70s
  1250K .......... .......... .......... .......... .......... 12%  100K 70s
  1300K .......... .......... .......... .......... .......... 13%  200K 69s
  1350K .......... .......... .......... .......... .......... 13%  100K 69s
  1400K .......... .......... .......... .......... .......... 14%  200K 68s
  1450K .......... .......... .......... .......... .......... 14%  100K 68s
  1500K .......... .......... .......... .......... .......... 15%  100K 68s
  1550K .......... .......... .......... .......... .......... 15%  200K 67s
  1600K .......... .......... .......... .......... .......... 16%  100K 67s
  1650K .......... .......... .......... .......... .......... 16%  200K 66s
  1700K .......... .......... .......... .......... .......... 17%  100K 66s
  1750K .......... .......... .......... .......... .......... 17%  200K 65s
  1800K .......... .......... .......... .......... .......... 18%  100K 65s
  1850K .......... .......... .......... .......... .......... 18%  100K 65s
  1900K .......... .......... .......... .......... .......... 19%  200K 64s
  1950K .......... .......... .......... .......... .......... 19%  100K 65s
  2000K .......... .......... .......... .......... .......... 20%  200K 64s
  2050K .......... .......... .......... .......... .......... 20%  100K 64s
  2100K .......... .......... .......... .......... .......... 21%  200K 63s
  2150K .......... .......... .......... .......... .......... 21%  100K 63s
  2200K .......... .......... .......... .......... .......... 22%  200K 62s
  2250K .......... .......... .......... .......... .......... 22%  100K 62s
  2300K .......... .......... .......... .......... .......... 23%  100K 62s
  2350K .......... .......... .......... .......... .......... 23%  200K 61s
  2400K .......... .......... .......... .......... .......... 23%  100K 61s
  2450K .......... .......... .......... .......... .......... 24%  200K 60s
  2500K .......... .......... .......... .......... .......... 24%  100K 60s
  2550K .......... .......... .......... .......... .......... 25%  200K 59s
  2600K .......... .......... .......... .......... .......... 25%  100K 59s
  2650K .......... .......... .......... .......... .......... 26%  100K 59s
  2700K .......... .......... .......... .......... .......... 26%  200K 58s
  2750K .......... .......... .......... .......... .......... 27%  100K 58s
  2800K .......... .......... .......... .......... .......... 27%  200K 57s
  2850K .......... .......... .......... .......... .......... 28%  100K 57s
  2900K .......... .......... .......... .......... .......... 28%  200K 57s
  2950K .......... .......... .......... .......... .......... 29%  100K 56s
  3000K .......... .......... .......... .......... .......... 29%  200K 56s
  3050K .......... .......... .......... .......... .......... 30%  100K 56s
  3100K .......... .......... .......... .......... .......... 30%  100K 55s
  3150K .......... .......... .......... .......... .......... 31%  200K 55s
  3200K .......... .......... .......... .......... .......... 31%  100K 55s
  3250K .......... .......... .......... .......... .......... 32%  200K 54s
  3300K .......... .......... .......... .......... .......... 32%  100K 54s
  3350K .......... .......... .......... .......... .......... 33%  200K 53s
  3400K .......... .......... .......... .......... .......... 33%  100K 53s
  3450K .......... .......... .......... .......... .......... 34%  100K 53s
  3500K .......... .......... .......... .......... .......... 34%  200K 52s
  3550K .......... .......... .......... .......... .......... 35%  100K 52s
  3600K .......... .......... .......... .......... .......... 35%  200K 51s
  3650K .......... .......... .......... .......... .......... 36%  100K 51s
  3700K .......... .......... .......... .......... .......... 36%  200K 50s
  3750K .......... .......... .......... .......... .......... 37%  100K 50s
  3800K .......... .......... .......... .......... .......... 37%  200K 50s
  3850K .......... .......... .......... .......... .......... 38%  100K 49s
  3900K .......... .......... .......... .......... .......... 38%  100K 49s
  3950K .......... .......... .......... .......... .......... 39%  200K 48s
  4000K .......... .......... .......... .......... .......... 39%  100K 48s
  4050K .......... .......... .......... .......... .......... 40%  200K 48s
  4100K .......... .......... .......... .......... .......... 40%  100K 47s
  4150K .......... .......... .......... .......... .......... 41%  200K 47s
  4200K .......... .......... .......... .......... .......... 41%  100K 47s
  4250K .......... .......... .......... .......... .......... 42%  100K 46s
  4300K .......... .......... .......... .......... .......... 42%  200K 46s
