--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
799200K .......... .......... .......... .......... .......... 51% 6.64M 2m42s
799250K .......... .......... .......... .......... .......... 51% 6.19M 2m42s
799300K .......... .......... .......... .......... .......... 51% 6.30M 2m42s
799350K .......... .......... .......... .......... .......... 51% 6.63M 2m42s
799400K .......... .......... .......... .......... .......... 51% 6.29M 2m42s
799450K .......... .......... .......... .......... .......... 51% 6.19M 2m42s
799500K .......... .......... .......... .......... .......... 51% 4.11M 2m42s
799550K .......... .......... .......... .......... .......... 51% 1.38M 2m42s
799600K .......... .......... .......... .......... .......... 51% 2.28M 2m42s
799650K .......... .......... .......... .......... .......... 51% 5.56M 2m42s
799700K .......... .......... .......... .......... .......... 51% 6.26M 2m42s
799750K .......... .......... .......... .......... .......... 51% 5.46M 2m42s
799800K .......... .......... .......... .......... .......... 51% 6.31M 2m42s
799850K .......... .......... .......... .......... .......... 51% 6.62M 2m42s
799900K .......... .......... .......... .......... .......... 51% 6.27M 2m42s
799950K .......... .......... .......... .......... .......... 51% 5.53M 2m42s
800000K .......... .......... .......... .......... .......... 51% 6.61M 2m42s
800050K .......... .......... .......... .......... .......... 51% 6.30M 2m42s
800100K .......... .......... .......... .......... .......... 51% 6.22M 2m42s
800150K .......... .......... .......... .......... .......... 51% 6.74M 2m42s
800200K .......... .......... .......... .......... .......... 51% 6.20M 2m42s
800250K .......... .......... .......... .......... .......... 51% 6.74M 2m42s
800300K .......... .......... .......... .......... .......... 51% 6.17M 2m42s
800350K .......... .......... .......... .......... .......... 51% 6.33M 2m42s
800400K .......... .......... .......... .......... .......... 51% 6.52M 2m42s
800450K .......... .......... .......... .......... .......... 51% 6.41M 2m42s
800500K .......... .......... .......... .......... .......... 51% 6.58M 2m42s
800550K .......... .......... .......... .......... .......... 51% 6.33M 2m42s
800600K .......... .......... .......... .......... .......... 51% 6.21M 2m42s
800650K .......... .......... .......... .......... .......... 51% 6.21M 2m42s
800700K .......... .......... .......... .......... .......... 51% 6.62M 2m42s
800750K .......... .......... .......... .......... .......... 51% 6.12M 2m42s
800800K .......... .......... .......... .......... .......... 51% 6.30M 2m42s
800850K .......... .......... .......... .......... .......... 51% 6.63M 2m42s
800900K .......... .......... .......... .......... .......... 51% 5.74M 2m42s
800950K .......... .......... .......... .......... .......... 51% 6.63M 2m41s
801000K .......... .......... .......... .......... .......... 51% 6.29M 2m41s
801050K .......... .......... .......... .......... .......... 51% 6.21M 2m41s
801100K .......... .......... .......... .......... .......... 51% 6.70M 2m41s
801150K .......... .......... .......... .......... .......... 51% 6.24M 2m41s
801200K .......... .......... .......... .......... .......... 51% 6.70M 2m41s
801250K .......... .......... .......... .......... .......... 51% 6.22M 2m41s
801300K .......... .......... .......... .......... .......... 51% 6.32M 2m41s
801350K .......... .......... .......... .......... .......... 51% 6.36M 2m41s
801400K .......... .......... .......... .......... .......... 51% 6.44M 2m41s
801450K .......... .......... .......... .......... .......... 51% 6.16M 2m41s
801500K .......... .......... .......... .......... .......... 51% 6.70M 2m41s
801550K .......... .......... .......... .......... .......... 51% 5.68M 2m41s
801600K .......... .......... .......... .......... .......... 51% 7.08M 2m41s
801650K .......... .......... .......... .......... .......... 51% 6.63M 2m41s
801700K .......... .......... .......... .......... .......... 51% 6.26M 2m41s
801750K .......... .......... .......... .......... .......... 51% 6.24M 2m41s
801800K .......... .......... .......... .......... .......... 51% 6.70M 2m41s
801850K .......... .......... .......... .......... .......... 51% 6.24M 2m41s
801900K .......... .......... .......... .......... .......... 51% 6.59M 2m41s
801950K .......... .......... .......... .......... .......... 51% 6.33M 2m41s
802000K .......... .......... .......... .......... .......... 51% 6.30M 2m41s
802050K .......... .......... .......... .......... .......... 51% 6.62M 2m41s
802100K .......... .......... .......... .......... .......... 51% 6.21M 2m41s
802150K .......... .......... .......... .......... .......... 51% 6.21M 2m41s
802200K .......... .......... .......... .......... .......... 51% 6.61M 2m41s
802250K .......... .......... .......... .......... .......... 51% 6.32M 2m41s
802300K .......... .......... .......... .......... .......... 51% 6.30M 2m41s
802350K .......... .......... .......... .......... .......... 51% 6.64M 2m41s
802400K .......... .......... .......... .......... .......... 51% 6.30M 2m41s
802450K .......... .......... .......... .......... .......... 51% 5.99M 2m41s
802500K .......... .......... .......... .......... .......... 51% 6.31M 2m41s
802550K .......... .......... .......... .......... .......... 51% 6.52M 2m41s
802600K .......... .......... .......... .......... .......... 51% 6.25M 2m41s
802650K .......... .......... .......... .......... .......... 51% 6.37M 2m41s
802700K .......... .......... .......... .......... .......... 51% 6.58M 2m41s
802750K .......... .......... .......... .......... .......... 51% 6.34M 2m41s
802800K .......... .......... .......... .......... .......... 51% 6.59M 2m41s
802850K .......... .......... .......... .......... .......... 51% 5.77M 2m41s
802900K .......... .......... .......... .......... .......... 51% 6.58M 2m41s
802950K .......... .......... .......... .......... .......... 51% 6.35M 2m41s
803000K .......... .......... .......... .......... .......... 51% 6.00M 2m41s
803050K .......... .......... .......... .......... .......... 51% 6.20M 2m41s
803100K .......... .......... .......... .......... .......... 51% 5.99M 2m41s
803150K .......... .......... .......... .......... .......... 51% 6.33M 2m41s
803200K .......... .......... .......... .......... .......... 51% 6.33M 2m41s
803250K .......... .......... .......... .......... .......... 51% 5.66M 2m41s
803300K .......... .......... .......... .......... .......... 51% 5.51M 2m41s
803350K .......... .......... .......... .......... .......... 51% 7.10M 2m41s
803400K .......... .......... .......... .......... .......... 51% 6.01M 2m41s
803450K .......... .......... .......... .......... .......... 51% 6.21M 2m41s
803500K .......... .......... .......... .......... .......... 51% 6.20M 2m41s
803550K .......... .......... .......... .......... .......... 51% 6.73M 2m41s
803600K .......... .......... .......... .......... .......... 51% 5.96M 2m41s
803650K .......... .......... .......... .......... .......... 51% 6.39M 2m41s
803700K .......... .......... .......... .......... .......... 51% 6.27M 2m41s
803750K .......... .......... .......... .......... .......... 51% 6.65M 2m41s
803800K .......... .......... .......... .......... .......... 51% 6.26M 2m41s
803850K .......... .......... .......... .......... .......... 51% 2.81M 2m41s
803900K .......... .......... .......... .......... .......... 51% 49.5M 2m41s
803950K .......... .......... .......... .......... .......... 51% 1.29M 2m41s
804000K .......... .......... .......... .......... .......... 51% 3.29M 2m41s
804050K .......... .......... .......... .......... .......... 51% 5.53M 2m41s
804100K .......... .......... .......... .......... .......... 51% 6.70M 2m41s
804150K .......... .......... .......... .......... .......... 51% 6.23M 2m41s
804200K .......... .......... .......... .......... .......... 51% 6.31M 2m41s
804250K .......... .......... .......... .......... .......... 51% 6.61M 2m41s
804300K .......... .......... .......... .......... .......... 51% 6.09M 2m41s
804350K .......... .......... .......... .......... .......... 51% 6.15M 2m41s
804400K .......... .......... .......... .......... .......... 51% 6.26M 2m41s
804450K .......... .......... .......... .......... .......... 51% 6.14M 2m41s
804500K .......... .......... .......... .......... .......... 51% 6.20M 2m41s
804550K .......... .......... .......... .......... .......... 51% 6.56M 2m41s
804600K .......... .......... .......... .......... .......... 51% 4.63M 2m41s
804650K .......... .......... .......... .......... .......... 51% 6.13M 2m41s
804700K .......... .......... .......... .......... .......... 51% 6.82M 2m41s
804750K .......... .......... .......... .......... .......... 51% 6.22M 2m41s
804800K .......... .......... .......... .......... .......... 51% 6.61M 2m40s
804850K .......... .......... .......... .......... .......... 51% 6.31M 2m40s
804900K .......... .......... .......... .......... .......... 51% 6.20M 2m40s
804950K .......... .......... .......... .......... .......... 51% 6.75M 2m40s
805000K .......... .......... .......... .......... .......... 51% 6.17M 2m40s
805050K .......... .......... .......... .......... .......... 51% 6.23M 2m40s
805100K .......... .......... .......... .......... .......... 51% 6.63M 2m40s
805150K .......... .......... .......... .......... .......... 51% 6.31M 2m40s
805200K .......... .......... .......... .......... .......... 51% 6.62M 2m40s
805250K .......... .......... .......... .......... .......... 51% 6.31M 2m40s
805300K .......... .......... .......... .......... .......... 51% 6.30M 2m40s
805350K .......... .......... .......... .......... .......... 51% 6.62M 2m40s
805400K .......... .......... .......... .......... .......... 51% 6.17M 2m40s
805450K .......... .......... .......... .......... .......... 51% 6.32M 2m40s
805500K .......... .......... .......... .......... .......... 51% 2.04M 2m40s
805550K .......... .......... .......... .......... .......... 51% 12.3M 2m40s
805600K .......... .......... .......... .......... .......... 51% 2.85M 2m40s
805650K .......... .......... .......... .......... .......... 51% 5.42M 2m40s
805700K .......... .......... .......... .......... .......... 51% 5.50M 2m40s
805750K .......... .......... .......... .......... .......... 51% 6.11M 2m40s
805800K .......... .......... .......... .......... .......... 51% 6.48M 2m40s
805850K .......... .......... .......... .......... .......... 51% 6.23M 2m40s
805900K .......... .......... .......... .......... .......... 51% 6.08M 2m40s
805950K .......... .......... .......... .......... .......... 51% 6.22M 2m40s
806000K .......... .......... .......... .......... .......... 51% 1.48M 2m40s
806050K .......... .......... .......... .......... .......... 51% 1.22M 2m40s
806100K .......... .......... .......... .......... .......... 51% 2.85M 2m40s
806150K .......... .......... .......... .......... .......... 51% 2.94M 2m40s
806200K .......... .......... .......... .......... .......... 51% 4.30M 2m40s
806250K .......... .......... .......... .......... .......... 51% 5.01M 2m40s
806300K .......... .......... .......... .......... .......... 51% 5.28M 2m40s
806350K .......... .......... .......... .......... .......... 51% 5.04M 2m40s
806400K .......... .......... .......... .......... .......... 51% 3.68M 2m40s
806450K .......... .......... .......... .......... .......... 51% 5.01M 2m40s
806500K .......... .......... .......... .......... .......... 51% 5.35M 2m40s
806550K .......... .......... .......... .......... .......... 51% 5.51M 2m40s
806600K .......... .......... .......... .......... .......... 51% 5.50M 2m40s
806650K .......... .......... .......... .......... .......... 51% 5.75M 2m40s
806700K .......... .......... .......... .......... .......... 51% 5.48M 2m40s
806750K .......... .......... .......... .......... .......... 51% 5.60M 2m40s
806800K .......... .......... .......... .......... .......... 51% 5.50M 2m40s
806850K .......... .......... .......... .......... .......... 51% 5.44M 2m40s
806900K .......... .......... .......... .......... .......... 52% 4.75M 2m40s
806950K .......... .......... .......... .......... .......... 52% 5.94M 2m40s
807000K .......... .......... .......... .......... .......... 52% 5.42M 2m40s
807050K .......... .......... .......... .......... .......... 52% 5.68M 2m40s
807100K .......... .......... .......... .......... .......... 52% 5.42M 2m40s
807150K .......... .......... .......... .......... .......... 52% 5.29M 2m40s
807200K .......... .......... .......... .......... .......... 52% 5.58M 2m40s
807250K .......... .......... .......... .......... .......... 52% 5.34M 2m40s
807300K .......... .......... .......... .......... .......... 52% 6.00M 2m40s
807350K .......... .......... .......... .......... .......... 52% 5.69M 2m40s
807400K .......... .......... .......... .......... .......... 52% 5.90M 2m40s
807450K .......... .......... .......... .......... .......... 52% 6.13M 2m40s
807500K .......... .......... .......... .......... .......... 52% 5.43M 2m40s
807550K .......... .......... .......... .......... .......... 52% 5.92M 2m40s
807600K .......... .......... .......... .......... .......... 52% 6.09M 2m40s
807650K .......... .......... .......... .......... .......... 52% 6.13M 2m40s
807700K .......... .......... .......... .......... .......... 52% 6.19M 2m40s
807750K .......... .......... .......... .......... .......... 52% 6.03M 2m40s
807800K .......... .......... .......... .......... .......... 52% 2.21M 2m40s
807850K .......... .......... .......... .......... .......... 52% 4.58M 2m40s
807900K .......... .......... .......... .......... .......... 52% 2.87M 2m40s
807950K .......... .......... .......... .......... .......... 52% 2.57M 2m40s
808000K .......... .......... .......... .......... .......... 52% 3.52M 2m40s
808050K .......... .......... .......... .......... .......... 52% 5.20M 2m40s
808100K .......... .......... .......... .......... .......... 52% 3.74M 2m40s
808150K .......... .......... .......... .......... .......... 52% 4.52M 2m40s
808200K .......... .......... .......... .......... .......... 52% 4.20M 2m40s
808250K .......... .......... .......... .......... .......... 52% 5.29M 2m40s
808300K .......... .......... .......... .......... .......... 52% 4.95M 2m40s
808350K .......... .......... .......... .......... .......... 52% 5.42M 2m40s
808400K .......... .......... .......... .......... .......... 52% 5.38M 2m40s
808450K .......... .......... .......... .......... .......... 52% 5.41M 2m40s
808500K .......... .......... .......... .......... .......... 52% 4.54M 2m40s
808550K .......... .......... .......... .......... .......... 52% 5.62M 2m40s
808600K .......... .......... .......... .......... .......... 52% 5.63M 2m40s
808650K .......... .......... .......... .......... .......... 52% 5.51M 2m40s
808700K .......... .......... .......... .......... .......... 52% 5.58M 2m40s
808750K .......... .......... .......... .......... .......... 52% 5.74M 2m40s
808800K .......... .......... .......... .......... .......... 52% 4.48M 2m40s
808850K .......... .......... .......... .......... .......... 52% 5.53M 2m40s
808900K .......... .......... .......... .......... .......... 52% 5.51M 2m40s
808950K .......... .......... .......... .......... .......... 52% 5.83M 2m40s
809000K .......... .......... .......... .......... .......... 52% 5.67M 2m40s
809050K .......... .......... .......... .......... .......... 52% 5.83M 2m40s
809100K .......... .......... .......... .......... .......... 52% 5.67M 2m40s
809150K .......... .......... .......... .......... .......... 52% 6.01M 2m40s
809200K .......... .......... .......... .......... .......... 52% 5.98M 2m40s
809250K .......... .......... .......... .......... .......... 52% 5.61M 2m39s
809300K .......... .......... .......... .......... .......... 52% 5.32M 2m39s
809350K .......... .......... .......... .......... .......... 52% 6.14M 2m39s
809400K .......... .......... .......... .......... .......... 52% 6.07M 2m39s
809450K .......... .......... .......... .......... .......... 52% 6.04M 2m39s
809500K .......... .......... .......... .......... .......... 52% 5.41M 2m39s
809550K .......... .......... .......... .......... .......... 52% 6.23M 2m39s
809600K .......... .......... .......... .......... .......... 52% 5.59M 2m39s
809650K .......... .......... .......... .......... .......... 52% 5.43M 2m39s
809700K .......... .......... .......... .......... .......... 52% 4.76M 2m39s
809750K .......... .......... .......... .......... .......... 52% 5.59M 2m39s
809800K .......... .......... .......... .......... .......... 52% 6.01M 2m39s
809850K .......... .......... .......... .......... .......... 52% 6.11M 2m39s
809900K .......... .......... .......... .......... .......... 52% 6.07M 2m39s
809950K .......... .......... .......... .......... .......... 52% 6.67M 2m39s
810000K .......... .......... .......... .......... .......... 52% 6.11M 2m39s
810050K .......... .......... .......... .......... .......... 52% 6.31M 2m39s
810100K .......... .......... .......... .......... .......... 52% 5.41M 2m39s
810150K .......... .......... .......... .......... .......... 52% 6.33M 2m39s
810200K .......... .......... .......... .......... .......... 52% 5.99M 2m39s
810250K .......... .......... .......... .......... .......... 52% 6.66M 2m39s
810300K .......... .......... .......... .......... .......... 52% 6.15M 2m39s
810350K .......... .......... .......... .......... .......... 52% 6.27M 2m39s
810400K .......... .......... .......... .......... .......... 52% 6.29M 2m39s
810450K .......... .......... .......... .......... .......... 52% 6.08M 2m39s
810500K .......... .......... .......... .......... .......... 52% 6.74M 2m39s
810550K .......... .......... .......... .......... .......... 52% 2.51M 2m39s
810600K .......... .......... .......... .......... .......... 52% 49.4M 2m39s
810650K .......... .......... .......... .......... .......... 52% 2.36M 2m39s
810700K .......... .......... .......... .......... .......... 52% 4.57M 2m39s
810750K .......... .......... .......... .......... .......... 52% 5.47M 2m39s
810800K .......... .......... .......... .......... .......... 52% 5.81M 2m39s
810850K .......... .......... .......... .......... .......... 52% 5.61M 2m39s
810900K .......... .......... .......... .......... .......... 52% 4.55M 2m39s
810950K .......... .......... .......... .......... .......... 52% 5.43M 2m39s
811000K .......... .......... .......... .......... .......... 52% 4.89M 2m39s
811050K .......... .......... .......... .......... .......... 52% 4.35M 2m39s
811100K .......... .......... .......... .......... .......... 52% 5.48M 2m39s
811150K .......... .......... .......... .......... .......... 52% 5.39M 2m39s
811200K .......... .......... .......... .......... .......... 52% 5.34M 2m39s
811250K .......... .......... .......... .......... .......... 52% 5.67M 2m39s
811300K .......... .......... .......... .......... .......... 52% 6.02M 2m39s
811350K .......... .......... .......... .......... .......... 52% 6.01M 2m39s
811400K .......... .......... .......... .......... .......... 52% 5.58M 2m39s
811450K .......... .......... .......... .......... .......... 52% 5.93M 2m39s
811500K .......... .......... .......... .......... .......... 52% 6.06M 2m39s
811550K .......... .......... .......... .......... .......... 52% 6.03M 2m39s
811600K .......... .......... .......... .......... .......... 52% 6.04M 2m39s
811650K .......... .......... .......... .......... .......... 52% 6.29M 2m39s
811700K .......... .......... .......... .......... .......... 52% 5.41M 2m39s
811750K .......... .......... .......... .......... .......... 52% 5.03M 2m39s
811800K .......... .......... .......... .......... .......... 52% 6.01M 2m39s
811850K .......... .......... .......... .......... .......... 52% 6.20M 2m39s
811900K .......... .......... .......... .......... .......... 52% 6.01M 2m39s
811950K .......... .......... .......... .......... .......... 52% 6.11M 2m39s
812000K .......... .......... .......... .......... .......... 52% 6.11M 2m39s
812050K .......... .......... .......... .......... .......... 52% 6.11M 2m39s
812100K .......... .......... .......... .......... .......... 52% 6.59M 2m39s
812150K .......... .......... .......... .......... .......... 52% 6.23M 2m39s
812200K .......... .......... .......... .......... .......... 52% 6.20M 2m39s
812250K .......... .......... .......... .......... .......... 52% 5.59M 2m39s
812300K .......... .......... .......... .......... .......... 52% 6.59M 2m39s
812350K .......... .......... .......... .......... .......... 52% 6.24M 2m39s
812400K .......... .......... .......... .......... .......... 52% 6.30M 2m39s
812450K .......... .......... .......... .......... .......... 52% 6.62M 2m39s
812500K .......... .......... .......... .......... .......... 52% 6.06M 2m39s
812550K .......... .......... .......... .......... .......... 52% 6.17M 2m39s
812600K .......... .......... .......... .......... .......... 52% 6.29M 2m39s
812650K .......... .......... .......... .......... .......... 52% 6.64M 2m39s
812700K .......... .......... .......... .......... .......... 52% 6.29M 2m39s
812750K .......... .......... .......... .......... .......... 52% 6.31M 2m39s
812800K .......... .......... .......... .......... .......... 52% 6.59M 2m39s
812850K .......... .......... .......... .......... .......... 52% 6.24M 2m39s
812900K .......... .......... .......... .......... .......... 52% 6.15M 2m39s
812950K .......... .......... .......... .......... .......... 52% 6.67M 2m39s
813000K .......... .......... .......... .......... .......... 52% 6.29M 2m39s
813050K .......... .......... .......... .......... .......... 52% 6.34M 2m39s
813100K .......... .......... .......... .......... .......... 52% 6.58M 2m39s
813150K .......... .......... .......... .......... .......... 52% 6.24M 2m38s
813200K .......... .......... .......... .......... .......... 52% 6.31M 2m38s
813250K .......... .......... .......... .......... .......... 52% 6.11M 2m38s
813300K .......... .......... .......... .......... .......... 52% 6.62M 2m38s
813350K .......... .......... .......... .......... .......... 52% 6.31M 2m38s
813400K .......... .......... .......... .......... .......... 52% 5.89M 2m38s
813450K .......... .......... .......... .......... .......... 52% 5.54M 2m38s
813500K .......... .......... .......... .......... .......... 52% 6.29M 2m38s
813550K .......... .......... .......... .......... .......... 52% 6.64M 2m38s
813600K .......... .......... .......... .......... .......... 52% 6.26M 2m38s
813650K .......... .......... .......... .......... .......... 52% 6.24M 2m38s
813700K .......... .......... .......... .......... .......... 52% 6.70M 2m38s
813750K .......... .......... .......... .......... .......... 52% 6.24M 2m38s
813800K .......... .......... .......... .......... .......... 52% 6.59M 2m38s
813850K .......... .......... .......... .......... .......... 52% 6.33M 2m38s
813900K .......... .......... .......... .......... .......... 52% 6.31M 2m38s
813950K .......... .......... .......... .......... .......... 52% 6.61M 2m38s
814000K .......... .......... .......... .......... .......... 52% 6.07M 2m38s
814050K .......... .......... .......... .......... .......... 52% 4.19M 2m38s
814100K .......... .......... .......... .......... .......... 52% 3.90M 2m38s
814150K .......... .......... .......... .......... .......... 52% 2.34M 2m38s
814200K .......... .......... .......... .......... .......... 52% 2.17M 2m38s
814250K .......... .......... .......... .......... .......... 52% 4.39M 2m38s
814300K .......... .......... .......... .......... .......... 52% 5.99M 2m38s
814350K .......... .......... .......... .......... .......... 52% 6.12M 2m38s
814400K .......... .......... .......... .......... .......... 52% 6.30M 2m38s
814450K .......... .......... .......... .......... .......... 52% 6.64M 2m38s
814500K .......... .......... .......... .......... .......... 52% 6.05M 2m38s
814550K .......... .......... .......... .......... .......... 52% 6.14M 2m38s
814600K .......... .......... .......... .......... .......... 52% 6.28M 2m38s
814650K .......... .......... .......... .......... .......... 52% 6.24M 2m38s
814700K .......... .......... .......... .......... .......... 52% 6.59M 2m38s
814750K .......... .......... .......... .......... .......... 52% 6.34M 2m38s
814800K .......... .......... .......... .......... .......... 52% 5.86M 2m38s
814850K .......... .......... .......... .......... .......... 52% 5.41M 2m38s
814900K .......... .......... .......... .......... .......... 52% 6.29M 2m38s
814950K .......... .......... .......... .......... .......... 52% 6.22M 2m38s
815000K .......... .......... .......... .......... .......... 52% 6.61M 2m38s
815050K .......... .......... .......... .......... .......... 52% 6.31M 2m38s
815100K .......... .......... .......... .......... .......... 52% 6.16M 2m38s
815150K .......... .......... .......... .......... .......... 52% 6.67M 2m38s
815200K .......... .......... .......... .......... .......... 52% 6.27M 2m38s
815250K .......... .......... .......... .......... .......... 52% 6.34M 2m38s
815300K .......... .......... .......... .......... .......... 52% 6.55M 2m38s
815350K .......... .......... .......... .......... .......... 52% 6.26M 2m38s
815400K .......... .......... .......... .......... .......... 52% 6.32M 2m38s
815450K .......... .......... .......... .......... .......... 52% 6.62M 2m38s
815500K .......... .......... .......... .......... .......... 52% 6.20M 2m38s
815550K .......... .......... .......... .......... .......... 52% 6.21M 2m38s
815600K .......... .......... .......... .......... .......... 52% 6.62M 2m38s
815650K .......... .......... .......... .......... .......... 52% 5.75M 2m38s
815700K .......... .......... .......... .......... .......... 52% 6.62M 2m38s
815750K .......... .......... .......... .......... .......... 52% 6.31M 2m38s
815800K .......... .......... .......... .......... .......... 52% 6.59M 2m38s
815850K .......... .......... .......... .......... .......... 52% 6.34M 2m38s
815900K .......... .......... .......... .......... .......... 52% 6.11M 2m38s
815950K .......... .......... .......... .......... .......... 52% 6.30M 2m38s
816000K .......... .......... .......... .......... .......... 52% 6.62M 2m38s
816050K .......... .......... .......... .......... .......... 52% 6.22M 2m38s
816100K .......... .......... .......... .......... .......... 52% 6.30M 2m38s
816150K .......... .......... .......... .......... .......... 52% 6.57M 2m38s
816200K .......... .......... .......... .......... .......... 52% 6.14M 2m38s
816250K .......... .......... .......... .......... .......... 52% 6.20M 2m38s
816300K .......... .......... .......... .......... .......... 52% 6.22M 2m38s
816350K .......... .......... .......... .......... .......... 52% 6.21M 2m38s
816400K .......... .......... .......... .......... .......... 52% 6.56M 2m38s
816450K .......... .......... .......... .......... .......... 52% 6.36M 2m38s
816500K .......... .......... .......... .......... .......... 52% 6.59M 2m38s
816550K .......... .......... .......... .......... .......... 52% 6.34M 2m38s
816600K .......... .......... .......... .......... .......... 52% 5.41M 2m38s
816650K .......... .......... .......... .......... .......... 52% 8.00M 2m38s
816700K .......... .......... .......... .......... .......... 52% 6.20M 2m38s
816750K .......... .......... .......... .......... .......... 52% 4.45M 2m38s
816800K .......... .......... .......... .......... .......... 52% 4.64M 2m38s
816850K .......... .......... .......... .......... .......... 52% 1.34M 2m38s
816900K .......... .......... .......... .......... .......... 52% 3.28M 2m38s
816950K .......... .......... .......... .......... .......... 52% 5.83M 2m38s
817000K .......... .......... .......... .......... .......... 52% 6.16M 2m38s
817050K .......... .......... .......... .......... .......... 52% 4.57M 2m38s
817100K .......... .......... .......... .......... .......... 52% 6.61M 2m38s
817150K .......... .......... .......... .......... .......... 52% 6.20M 2m38s
817200K .......... .......... .......... .......... .......... 52% 5.51M 2m37s
817250K .......... .......... .......... .......... .......... 52% 6.64M 2m37s
817300K .......... .......... .......... .......... .......... 52% 6.17M 2m37s
817350K .......... .......... .......... .......... .......... 52% 6.24M 2m37s
817400K .......... .......... .......... .......... .......... 52% 6.00M 2m37s
817450K .......... .......... .......... .......... .......... 52% 6.30M 2m37s
817500K .......... .......... .......... .......... .......... 52% 6.20M 2m37s
817550K .......... .......... .......... .......... .......... 52% 5.74M 2m37s
817600K .......... .......... .......... .......... .......... 52% 6.22M 2m37s
817650K .......... .......... .......... .......... .......... 52% 5.50M 2m37s
817700K .......... .......... .......... .......... .......... 52% 6.31M 2m37s
817750K .......... .......... .......... .......... .......... 52% 6.50M 2m37s
817800K .......... .......... .......... .......... .......... 52% 6.27M 2m37s
817850K .......... .......... .......... .......... .......... 52% 6.35M 2m37s
817900K .......... .......... .......... .......... .......... 52% 6.56M 2m37s
817950K .......... .......... .......... .......... .......... 52% 6.37M 2m37s
818000K .......... .......... .......... .......... .......... 52% 1.24M 2m37s
818050K .......... .......... .......... .......... .......... 52% 1.34M 2m37s
818100K .......... .......... .......... .......... .......... 52%  993K 2m37s
818150K .......... .......... .......... .......... .......... 52% 3.13M 2m37s
818200K .......... .......... .......... .......... .......... 52% 5.35M 2m37s
818250K .......... .......... .......... .......... .......... 52% 6.01M 2m37s
818300K .......... .......... .......... .......... .......... 52% 6.00M 2m37s
818350K .......... .......... .......... .......... .......... 52% 5.67M 2m37s
818400K .......... .......... .......... .......... .......... 52% 5.89M 2m37s
818450K .......... .......... .......... .......... .......... 52% 5.96M 2m37s
818500K .......... .......... .......... .......... .......... 52% 6.07M 2m37s
818550K .......... .......... .......... .......... .......... 52% 5.77M 2m37s
818600K .......... .......... .......... .......... .......... 52% 6.10M 2m37s
818650K .......... .......... .......... .......... .......... 52% 5.94M 2m37s
818700K .......... .......... .......... .......... .......... 52% 5.98M 2m37s
818750K .......... .......... .......... .......... .......... 52% 6.22M 2m37s
818800K .......... .......... .......... .......... .......... 52% 6.12M 2m37s
818850K .......... .......... .......... .......... .......... 52% 4.89M 2m37s
818900K .......... .......... .......... .......... .......... 52% 6.20M 2m37s
818950K .......... .......... .......... .......... .......... 52% 6.11M 2m37s
819000K .......... .......... .......... .......... .......... 52% 6.00M 2m37s
819050K .......... .......... .......... .......... .......... 52% 6.32M 2m37s
819100K .......... .......... .......... .......... .......... 52% 6.61M 2m37s
819150K .......... .......... .......... .......... .......... 52% 6.31M 2m37s
